id,date,title,category,place,amount,currency,rate,op_type,tags
194e7af1-ea0e-4916-8178-9b069ff13de2,2025-11-11T22:50:14,Hui Tea (Haikou Longhua Xinhua North Store),Food & Dining,Alipay,15.0,CNY,11.8788,SPEND,import
a1974c55-9dcd-4b04-ac4e-b27be5eacc27,2025-11-11T22:15:47,Ride-hailing,Transportation,Alipay,14.62,CNY,11.8788,SPEND,import
a3806306-aafa-49cb-b779-f0624742d08c,2025-11-11T21:41:28,MINISO Hainan Haikou Xiuying Enxiang Life Square...,Souvenirs,Alipay,70.7,CNY,11.8788,SPEND,import
9a17fa93-b805-4b02-b90b-ce97cb5c5858,2025-11-11T20:01:24,McDonald's,Food & Dining,Alipay,34.9,CNY,11.8788,SPEND,import
0efac5ab-8d6b-4306-8a05-4de1f0b12100,2025-11-11T18:39:18,Holiday Beach,Entertainment,Alipay,6.0,CNY,11.8788,SPEND,import
8cf09cd7-d09c-49c0-889b-d16e3a33e8ec,2025-11-11T16:30:38,Holiday Beach,Entertainment,Alipay,14.0,CNY,11.8788,SPEND,import
b3b5dddb-1a37-4553-a396-22d508a7b9de,2025-11-11T12:56:12,Haikou Meilan International Airport (T2 Domestic Luggage Storage),Travel,Alipay,78.0,CNY,11.8788,SPEND,import
74ce840a-baf0-4ee7-a245-7cfee18af221,2025-11-11T06:44:14,Special Express Car-Master Ji-November 11th Trip,Transportation,Alipay,67.7,CNY,11.8788,SPEND,import
53436677-1974-48d0-bb14-7ec7fe552f5b,2025-11-09T23:37:36,Didi Express Car-Master Yang-November 09th Trip,Transportation,Alipay,16.0,CNY,11.8788,SPEND,import
027f0064-b116-4fc8-a872-d21e5530f6f0,2025-11-09T21:58:55,Shanghai Bus-Ferry Yangfu Line-2025-11-09 19...,Transportation,Alipay,2.0,CNY,11.8788,SPEND,import
2d004901-35a0-4739-aacf-0407bf224cdc,2025-11-09T21:53:04,"Shanghai Niaowan Tong Trading Co., Ltd.",Souvenirs,Alipay,38.94,CNY,11.8788,SPEND,import
2e43b35c-26f7-448c-8a90-5402a5cadb57,2025-11-09T21:31:58,SUNRISEPOP Bailian ZX Creative Fun Place Flagship Store...,Souvenirs,Alipay,89.0,CNY,11.8788,SPEND,import
e64c15b2-5d46-48b0-81d1-9dedce909f4b,2025-11-09T18:37:59,New World Department Store Group Shanghai Huiya Department Store Co....,Food & Dining,Alipay,27.0,CNY,11.8788,SPEND,import
ed97193e-751f-444f-be71-3bc7856d42d4,2025-11-09T16:34:58,Shanghai Mixue Ice Cream & Tea Drink Shop,Food & Dining,Alipay,8.0,CNY,11.8788,SPEND,import
06b3cd86-577f-4ef2-b284-e91c6da8b50f,2025-11-09T14:01:51,Dr. CURRY (Century Avenue Store),Food & Dining,Alipay,49.0,CNY,11.8788,SPEND,import
29a89c77-1578-4db1-bfdf-a81883f64466,2025-11-08T22:49:06,Century Hualian Supermarket,Groceries,Alipay,7.0,CNY,11.8788,SPEND,import
db37b688-b3ce-4cc1-a629-b6d78a5fce69,2025-11-08T22:48:10,Nanjing East Road - Pudong South Road,Transportation,Alipay,3.0,CNY,11.8788,SPEND,import
4585cd09-ae23-452f-afa5-a5cea1840a2c,2025-11-08T22:04:47,Didi Express Car-Master Chen-November 08th Trip,Transportation,Alipay,4.1,CNY,11.8788,SPEND,import
95c3dd17-52c2-42fc-803a-6de303d49b92,2025-11-08T21:35:13,Zhongshan East 1st Road No. 2 Store,Groceries,Alipay,25.0,CNY,11.8788,SPEND,import
2c040efe-dd1c-4943-b877-76395efa1ee2,2025-11-08T21:03:17,Lujiazui - Yu Garden,Transportation,Alipay,3.0,CNY,11.8788,SPEND,import
f80d00e3-59ff-4c39-abe1-473bea5f9a34,2025-11-08T19:41:55,Bread Society Century Link Store,Food & Dining,Alipay,33.0,CNY,11.8788,SPEND,import
d30a1e69-4445-4ff9-96d0-c1d61dfb0185,2025-11-08T18:42:03,Bread Society Century Link Store,Food & Dining,Alipay,35.0,CNY,11.8788,SPEND,import
aa4aa1e4-fbc8-4a36-9d02-22195fad4c84,2025-11-08T17:27:35,Mixue Ice Cream & Tea 922635 Store,Food & Dining,Alipay,10.0,CNY,11.8788,SPEND,import
44caba61-7b40-4388-bbaa-4174807a3a78,2025-11-08T04:20:24,Didi Express Car Pre-paid Fare,Transportation,Alipay,161.5,CNY,11.8788,SPEND,import
35297c95-efa1-4569-bfc9-86642b89ccd5,2025-11-08T01:25:46,Dianshan Lake Avenue Store,Groceries,Alipay,45.1,CNY,11.8788,SPEND,import
ccc14276-2b71-4a78-a125-1bb5eda1f1f2,2025-11-07T18:21:28,"Shanghai Haopushengda Commercial Management Co., Ltd.",Food & Dining,Alipay,23.0,CNY,11.8788,SPEND,import
6b4b5559-8c6c-493e-b902-37aee906c487,2025-11-06T23:45:48,The Captain Bar,Entertainment,Alipay,726.0,CNY,11.8788,SPEND,import
e0b722a8-9f06-4724-836b-fe4216b25eb5,2025-11-06T22:34:27,Didi Taxi - Master Mao,Transportation,Alipay,30.0,CNY,11.8788,SPEND,import
2360c59e-1afb-49e5-9797-015b124896e2,2025-11-06T18:25:36,"Shanghai Qiahua Catering Co., Ltd.",Food & Dining,Alipay,30.0,CNY,11.8788,SPEND,import
c6e153fe-a40c-4047-a039-bb1da0e50aab,2025-11-05T18:25:04,"Shanghai Qiahua Catering Co., Ltd.",Food & Dining,Alipay,27.0,CNY,11.8788,SPEND,import
8bdc6b20-5a79-46fa-8a30-d7c2a03f61ba,2025-11-05T13:31:07,Afternoon,Food & Dining,Alipay,7.2,CNY,11.8788,SPEND,import
33d02ff0-2229-4e65-9f24-92bf0a9202e2,2025-11-03T13:36:29,Metro-Convention and Exhibition Center-2025-11-03 13:18:32-...,Transportation,Alipay,2.0,CNY,11.8788,SPEND,import
89015c39-fff2-4ea4-9e5f-11cc8ce5b860,2025-11-03T12:15:13,Galaxy Center Store-Fuhua Road,Food & Dining,Alipay,45.0,CNY,11.8788,SPEND,import
01d0df34-b639-4378-b970-101cd3336a68,2025-11-03T12:10:24,Dmall Order: 1246520022511031210...,Food & Dining,Alipay,8.8,CNY,11.8788,SPEND,import
56591eb8-fe88-43e2-a7b8-afb82be2ccaa,2025-11-03T02:58:45,Meituan Order - Combined Payment Purchase,Food & Dining,Alipay,1.5,CNY,11.8788,SPEND,import
8d046923-9070-45e2-9c04-941cd87d6a76,2025-11-03T00:27:53,"Mandarin Oriental, Shenzhen",Entertainment,Alipay,149.3,CNY,11.8788,SPEND,import
2b1906a6-a640-4315-ad8e-32c742e9f01b,2025-11-02T23:10:30,Meituan Order - Combined Payment Purchase,Food & Dining,Alipay,1.5,CNY,11.8788,SPEND,import
8acec98b-f373-4655-bdde-bddf4dac81e1,2025-11-02T22:59:01,Meituan Order - Combined Payment Purchase,Food & Dining,Alipay,3.5,CNY,11.8788,SPEND,import
b6464fe4-e689-4d3d-9c13-a72c67501905,2025-11-02T22:21:25,Meituan Order - Combined Payment Purchase,Food & Dining,Alipay,3.5,CNY,11.8788,SPEND,import
